Type,latitude,longitude,name,desc,precision,source
W,26.2345009,84.1508026,"Mairwa PHC, Siwan ","Mairwa, India",city/town,Bing Maps
W,26.3259983,84.2142029,"Nautan PHC, Siwan ","Nautan, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Pachrukhi PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.0100899,84.2916794,"Raghunathpur PHC, Siwan ","Raghunathpur, India",city/town,Bing Maps
W,25.9410076,84.3965607,"Siswan PHC, Siwan ","Siswan, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Sadar Block PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Siwan Sadar Hospital DH, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1131001,86.5931015,"Balua Bazar APHC, Supaul ","Supaul, India",city/town,Bing Maps
W,26.4977932,87.0101547,"Basantpur PHC, Supaul ","Basantpur, India",city/town,Bing Maps
W,26.1131001,86.5931015,"Chattapur PHC, Supaul ","Supaul, India",city/town,Bing Maps
W,26.206583,86.6288834,"Kishanpur PHC, Supaul ","Kishanpur, India",city/town,Bing Maps
W,26.1131001,86.5931015,"Kunauli APHC, Supaul ","Supaul, India",city/town,Bing Maps
W,26.2203751,86.5273666,"Marauna PHC, Supaul ","Marauna, India",city/town,Bing Maps
W,26.1131001,86.5931015,"Nirmali PHC, Supaul ","Supaul, India",city/town,Bing Maps
W,26.0240116,86.5878448,"Pipra PHC, Supaul ","Pipra, India",Neighborhood,Bing Maps
W,26.299696,86.9618607,"Pratapganj PHC, Supaul ","Pratapganj, India",city/town,Bing Maps
W,26.2986126,86.8358383,"Raghopur PHC, Supaul ","Raghopur, India",city/town,Bing Maps
W,26.1131001,86.5931015,"S. Bhaptiyahe PHC, Supaul ","Supaul, India",city/town,Bing Maps
W,26.1131001,86.5931015,"Sadar Block Supaul PHC, Supaul ","Supaul, India",city/town,Bing Maps
W,26.1285896,86.888237,"Triveniganj PHC, Supaul ","Triveniganj, India",city/town,Bing Maps
W,25.9369068,85.1393967,"Bhagwanpur PHC, Vaishali ","Bhagwanpur, India",Neighborhood,Bing Maps
W,25.6497993,85.3269043,"Bidupur PHC, Vaishali ","Bidupur, India",city/town,Bing Maps
W,25.9378166,85.1458969,"Chehra Kala PHC, Vaishali ","Vaishali, India",city/town,Bing Maps
W,25.9378166,85.1458969,"Desri PHC, Vaishali ","Vaishali, India",city/town,Bing Maps
W,25.9285431,85.3268509,"Goraul PHC, Vaishali ","Goraul, India",city/town,Bing Maps
W,25.7005157,85.2309189,"Hajipur DH, Vaishali ","Vaishali, India",Neighborhood,Bing Maps
W,25.7005157,85.2309189,"Hajipur PHC, Vaishali ","Vaishali, India",Neighborhood,Bing Maps
W,25.7094326,85.5361633,"Jandaha PHC, Vaishali ","Jandaha, India",city/town,Bing Maps
W,25.8649998,85.1712036,"LALGANJ PHC, Vaishali ","Lalganj, India",city/town,Bing Maps
W,25.6184864,85.5174484,"Mahnar PHC, Vaishali ","Mahnar, India",city/town,Bing Maps
W,25.801754,85.3998032,"Mahua PHC, Vaishali ","Mahua, India",city/town,Bing Maps
W,25.8975677,85.5623779,"Patepur PHC, Vaishali ","Patepur, India",city/town,Bing Maps
W,25.9378166,85.1458969,"Paterhi Belsar PHC, Vaishali ","Vaishali, India",city/town,Bing Maps
W,25.9378166,85.1458969,"Raghopur Referal Hospital, Vaishali ","Vaishali, India",city/town,Bing Maps
W,25.735857,85.338562,"Rajapakar PHC, Vaishali ","Rajapakar, India",city/town,Bing Maps
W,25.9378166,85.1458969,"Sahdai Buzurg PHC, Vaishali ","Vaishali, India",city/town,Bing Maps
W,25.9378166,85.1458969,"Vaishali PHC, Vaishali ","Vaishali, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Bagaha-1 PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Bagaha-2 PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Bairiya PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Bakhari APHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Balmiki Nagar APHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Bettiah PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Bhitaha PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Chanpatia PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Madhubani PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Gaunaha PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Harnatarh PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Jogapatti PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Lauriya PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Mainatarh PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Majhauliya PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Narkatiyaganj PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Nautan PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Piprashi PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,27.3281612,84.2251816,"Ram Nagar PHC, West Champaran ","Ramnagar, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Sikta PHC, West Champaran ","Champaran, India",city/town,Bing Maps
W,26.8437004,84.6826019,"Thakraha PHC, West Champaran ","Champaran, India",city/town,Bing Maps
